<? return array (
  '4.4.7' => 
  array (
    'functions' => 
    array (
      808 => 'timezone_identifiers_list',
      809 => 'timezone_abbreviations_list',
      810 => 'date_default_timezone_set',
      811 => 'date_default_timezone_get',
      812 => 'date_sunrise',
      813 => 'date_sunset',
      814 => 'date_sun_info',
      815 => 'ctype_alnum',
      816 => 'ctype_alpha',
      817 => 'ctype_cntrl',
      818 => 'ctype_digit',
      819 => 'ctype_lower',
      820 => 'ctype_graph',
      821 => 'ctype_print',
      822 => 'ctype_punct',
      823 => 'ctype_space',
      824 => 'ctype_upper',
      825 => 'ctype_xdigit',
    ),
    'constants' => 
    array (
      'E_ERROR' => 1,
      'E_RECOVERABLE_ERROR' => 4096,
      'E_WARNING' => 2,
      'E_PARSE' => 4,
      'E_NOTICE' => 8,
      'E_STRICT' => 2048,
      'E_CORE_ERROR' => 16,
      'E_CORE_WARNING' => 32,
      'E_COMPILE_ERROR' => 64,
      'E_COMPILE_WARNING' => 128,
      'E_USER_ERROR' => 256,
      'E_USER_WARNING' => 512,
      'E_USER_NOTICE' => 1024,
      'E_ALL' => 6143,
      'TRUE' => true,
      'FALSE' => false,
      'NULL' => NULL,
      'ZEND_THREAD_SAFE' => false,
      'PHP_VERSION' => '5.2.2',
      'PHP_OS' => 'Linux',
      'PHP_SAPI' => 'cli',
      'DEFAULT_INCLUDE_PATH' => '.:/usr/local/lib/php',
      'PEAR_INSTALL_DIR' => '/usr/local/lib/php',
      'PEAR_EXTENSION_DIR' => '/usr/local/lib/php/extensions/no-debug-non-zts-20060613',
      'PHP_EXTENSION_DIR' => '/usr/local/lib/php/extensions/no-debug-non-zts-20060613',
      'PHP_PREFIX' => '/usr/local',
      'PHP_BINDIR' => '/usr/local/bin',
      'PHP_LIBDIR' => '/usr/local/lib/php',
      'PHP_DATADIR' => '/usr/local/share/php',
      'PHP_SYSCONFDIR' => '/usr/local/etc',
      'PHP_LOCALSTATEDIR' => '/usr/local/var',
      'PHP_CONFIG_FILE_PATH' => '/usr/local/lib',
      'PHP_CONFIG_FILE_SCAN_DIR' => '',
      'PHP_SHLIB_SUFFIX' => 'so',
      'PHP_EOL' => '
',
      'PHP_INT_MAX' => 9223372036854800384,
      'PHP_INT_SIZE' => 8,
      'PHP_OUTPUT_HANDLER_START' => 1,
      'PHP_OUTPUT_HANDLER_CONT' => 2,
      'PHP_OUTPUT_HANDLER_END' => 4,
      'UPLOAD_ERR_OK' => 0,
      'UPLOAD_ERR_INI_SIZE' => 1,
      'UPLOAD_ERR_FORM_SIZE' => 2,
      'UPLOAD_ERR_PARTIAL' => 3,
      'UPLOAD_ERR_NO_FILE' => 4,
      'UPLOAD_ERR_NO_TMP_DIR' => 6,
      'UPLOAD_ERR_CANT_WRITE' => 7,
      'UPLOAD_ERR_EXTENSION' => 8,
      'LIBXML_VERSION' => 20708,
      'LIBXML_DOTTED_VERSION' => '2.7.8',
      'LIBXML_NOENT' => 2,
      'LIBXML_DTDLOAD' => 4,
      'LIBXML_DTDATTR' => 8,
      'LIBXML_DTDVALID' => 16,
      'LIBXML_NOERROR' => 32,
      'LIBXML_NOWARNING' => 64,
      'LIBXML_NOBLANKS' => 256,
      'LIBXML_XINCLUDE' => 1024,
      'LIBXML_NSCLEAN' => 8192,
      'LIBXML_NOCDATA' => 16384,
      'LIBXML_NONET' => 2048,
      'LIBXML_COMPACT' => 65536,
      'LIBXML_NOXMLDECL' => 2,
      'LIBXML_NOEMPTYTAG' => 4,
      'LIBXML_ERR_NONE' => 0,
      'LIBXML_ERR_WARNING' => 1,
      'LIBXML_ERR_ERROR' => 2,
      'LIBXML_ERR_FATAL' => 3,
      'XML_ELEMENT_NODE' => 1,
      'XML_ATTRIBUTE_NODE' => 2,
      'XML_TEXT_NODE' => 3,
      'XML_CDATA_SECTION_NODE' => 4,
      'XML_ENTITY_REF_NODE' => 5,
      'XML_ENTITY_NODE' => 6,
      'XML_PI_NODE' => 7,
      'XML_COMMENT_NODE' => 8,
      'XML_DOCUMENT_NODE' => 9,
      'XML_DOCUMENT_TYPE_NODE' => 10,
      'XML_DOCUMENT_FRAG_NODE' => 11,
      'XML_NOTATION_NODE' => 12,
      'XML_HTML_DOCUMENT_NODE' => 13,
      'XML_DTD_NODE' => 14,
      'XML_ELEMENT_DECL_NODE' => 15,
      'XML_ATTRIBUTE_DECL_NODE' => 16,
      'XML_ENTITY_DECL_NODE' => 17,
      'XML_NAMESPACE_DECL_NODE' => 18,
      'XML_LOCAL_NAMESPACE' => 18,
      'XML_ATTRIBUTE_CDATA' => 1,
      'XML_ATTRIBUTE_ID' => 2,
      'XML_ATTRIBUTE_IDREF' => 3,
      'XML_ATTRIBUTE_IDREFS' => 4,
      'XML_ATTRIBUTE_ENTITY' => 6,
      'XML_ATTRIBUTE_NMTOKEN' => 7,
      'XML_ATTRIBUTE_NMTOKENS' => 8,
      'XML_ATTRIBUTE_ENUMERATION' => 9,
      'XML_ATTRIBUTE_NOTATION' => 10,
      'DOM_PHP_ERR' => 0,
      'DOM_INDEX_SIZE_ERR' => 1,
      'DOMSTRING_SIZE_ERR' => 2,
      'DOM_HIERARCHY_REQUEST_ERR' => 3,
      'DOM_WRONG_DOCUMENT_ERR' => 4,
      'DOM_INVALID_CHARACTER_ERR' => 5,
      'DOM_NO_DATA_ALLOWED_ERR' => 6,
      'DOM_NO_MODIFICATION_ALLOWED_ERR' => 7,
      'DOM_NOT_FOUND_ERR' => 8,
      'DOM_NOT_SUPPORTED_ERR' => 9,
      'DOM_INUSE_ATTRIBUTE_ERR' => 10,
      'DOM_INVALID_STATE_ERR' => 11,
      'DOM_SYNTAX_ERR' => 12,
      'DOM_INVALID_MODIFICATION_ERR' => 13,
      'DOM_NAMESPACE_ERR' => 14,
      'DOM_INVALID_ACCESS_ERR' => 15,
      'DOM_VALIDATION_ERR' => 16,
      'XML_ERROR_NONE' => 0,
      'XML_ERROR_NO_MEMORY' => 1,
      'XML_ERROR_SYNTAX' => 2,
      'XML_ERROR_NO_ELEMENTS' => 3,
      'XML_ERROR_INVALID_TOKEN' => 4,
      'XML_ERROR_UNCLOSED_TOKEN' => 5,
      'XML_ERROR_PARTIAL_CHAR' => 6,
      'XML_ERROR_TAG_MISMATCH' => 7,
      'XML_ERROR_DUPLICATE_ATTRIBUTE' => 8,
      'XML_ERROR_JUNK_AFTER_DOC_ELEMENT' => 9,
      'XML_ERROR_PARAM_ENTITY_REF' => 10,
      'XML_ERROR_UNDEFINED_ENTITY' => 11,
      'XML_ERROR_RECURSIVE_ENTITY_REF' => 12,
      'XML_ERROR_ASYNC_ENTITY' => 13,
      'XML_ERROR_BAD_CHAR_REF' => 14,
      'XML_ERROR_BINARY_ENTITY_REF' => 15,
      'XML_ERROR_ATTRIBUTE_EXTERNAL_ENTITY_REF' => 16,
      'XML_ERROR_MISPLACED_XML_PI' => 17,
      'XML_ERROR_UNKNOWN_ENCODING' => 18,
      'XML_ERROR_INCORRECT_ENCODING' => 19,
      'XML_ERROR_UNCLOSED_CDATA_SECTION' => 20,
      'XML_ERROR_EXTERNAL_ENTITY_HANDLING' => 21,
      'XML_OPTION_CASE_FOLDING' => 1,
      'XML_OPTION_TARGET_ENCODING' => 2,
      'XML_OPTION_SKIP_TAGSTART' => 3,
      'XML_OPTION_SKIP_WHITE' => 4,
      'XML_SAX_IMPL' => 'libxml',
      'T_INCLUDE' => 262,
      'T_INCLUDE_ONCE' => 261,
      'T_EVAL' => 260,
      'T_REQUIRE' => 259,
      'T_REQUIRE_ONCE' => 258,
      'T_LOGICAL_OR' => 263,
      'T_LOGICAL_XOR' => 264,
      'T_LOGICAL_AND' => 265,
      'T_PRINT' => 266,
      'T_PLUS_EQUAL' => 277,
      'T_MINUS_EQUAL' => 276,
      'T_MUL_EQUAL' => 275,
      'T_DIV_EQUAL' => 274,
      'T_CONCAT_EQUAL' => 273,
      'T_MOD_EQUAL' => 272,
      'T_AND_EQUAL' => 271,
      'T_OR_EQUAL' => 270,
      'T_XOR_EQUAL' => 269,
      'T_SL_EQUAL' => 268,
      'T_SR_EQUAL' => 267,
      'T_BOOLEAN_OR' => 278,
      'T_BOOLEAN_AND' => 279,
      'T_IS_EQUAL' => 283,
      'T_IS_NOT_EQUAL' => 282,
      'T_IS_IDENTICAL' => 281,
      'T_IS_NOT_IDENTICAL' => 280,
      'T_IS_SMALLER_OR_EQUAL' => 285,
      'T_IS_GREATER_OR_EQUAL' => 284,
      'T_SL' => 287,
      'T_SR' => 286,
      'T_INC' => 297,
      'T_DEC' => 296,
      'T_INT_CAST' => 295,
      'T_DOUBLE_CAST' => 294,
      'T_STRING_CAST' => 293,
      'T_ARRAY_CAST' => 292,
      'T_OBJECT_CAST' => 291,
      'T_BOOL_CAST' => 290,
      'T_UNSET_CAST' => 289,
      'T_NEW' => 299,
      'T_EXIT' => 300,
      'T_IF' => 301,
      'T_ELSEIF' => 302,
      'T_ELSE' => 303,
      'T_ENDIF' => 304,
      'T_LNUMBER' => 305,
      'T_DNUMBER' => 306,
      'T_STRING' => 307,
      'T_STRING_VARNAME' => 308,
      'T_VARIABLE' => 309,
      'T_NUM_STRING' => 310,
      'T_INLINE_HTML' => 311,
      'T_CHARACTER' => 312,
      'T_BAD_CHARACTER' => 313,
      'T_ENCAPSED_AND_WHITESPACE' => 314,
      'T_CONSTANT_ENCAPSED_STRING' => 315,
      'T_ECHO' => 316,
      'T_DO' => 317,
      'T_WHILE' => 318,
      'T_ENDWHILE' => 319,
      'T_FOR' => 320,
      'T_ENDFOR' => 321,
      'T_FOREACH' => 322,
      'T_ENDFOREACH' => 323,
      'T_DECLARE' => 324,
      'T_ENDDECLARE' => 325,
      'T_AS' => 326,
      'T_SWITCH' => 327,
      'T_ENDSWITCH' => 328,
      'T_CASE' => 329,
      'T_DEFAULT' => 330,
      'T_BREAK' => 331,
      'T_CONTINUE' => 332,
      'T_FUNCTION' => 333,
      'T_CONST' => 334,
      'T_RETURN' => 335,
      'T_USE' => 339,
      'T_GLOBAL' => 340,
      'T_STATIC' => 346,
      'T_VAR' => 347,
      'T_UNSET' => 348,
      'T_ISSET' => 349,
      'T_EMPTY' => 350,
      'T_CLASS' => 352,
      'T_EXTENDS' => 354,
      'T_INTERFACE' => 353,
      'T_IMPLEMENTS' => 355,
      'T_OBJECT_OPERATOR' => 356,
      'T_DOUBLE_ARROW' => 357,
      'T_LIST' => 358,
      'T_ARRAY' => 359,
      'T_CLASS_C' => 360,
      'T_FUNC_C' => 362,
      'T_METHOD_C' => 361,
      'T_LINE' => 363,
      'T_FILE' => 364,
      'T_COMMENT' => 365,
      'T_DOC_COMMENT' => 366,
      'T_OPEN_TAG' => 367,
      'T_OPEN_TAG_WITH_ECHO' => 368,
      'T_CLOSE_TAG' => 369,
      'T_WHITESPACE' => 370,
      'T_START_HEREDOC' => 371,
      'T_END_HEREDOC' => 372,
      'T_DOLLAR_OPEN_CURLY_BRACES' => 373,
      'T_CURLY_OPEN' => 374,
      'T_PAAMAYIM_NEKUDOTAYIM' => 375,
      'T_DOUBLE_COLON' => 375,
      'T_ABSTRACT' => 345,
      'T_CATCH' => 337,
      'T_FINAL' => 344,
      'T_INSTANCEOF' => 288,
      'T_PRIVATE' => 343,
      'T_PROTECTED' => 342,
      'T_PUBLIC' => 341,
      'T_THROW' => 338,
      'T_TRY' => 336,
      'T_CLONE' => 298,
      'T_HALT_COMPILER' => 351,
      'PREG_PATTERN_ORDER' => 1,
      'PREG_SET_ORDER' => 2,
      'PREG_OFFSET_CAPTURE' => 256,
      'PREG_SPLIT_NO_EMPTY' => 1,
      'PREG_SPLIT_DELIM_CAPTURE' => 2,
      'PREG_SPLIT_OFFSET_CAPTURE' => 4,
      'PREG_GREP_INVERT' => 1,
      'PREG_NO_ERROR' => 0,
      'PREG_INTERNAL_ERROR' => 1,
      'PREG_BACKTRACK_LIMIT_ERROR' => 2,
      'PREG_RECURSION_LIMIT_ERROR' => 3,
      'PREG_BAD_UTF8_ERROR' => 4,
      'SQLITE_BOTH' => 3,
      'SQLITE_NUM' => 2,
      'SQLITE_ASSOC' => 1,
      'SQLITE_OK' => 0,
      'SQLITE_ERROR' => 1,
      'SQLITE_INTERNAL' => 2,
      'SQLITE_PERM' => 3,
      'SQLITE_ABORT' => 4,
      'SQLITE_BUSY' => 5,
      'SQLITE_LOCKED' => 6,
      'SQLITE_NOMEM' => 7,
      'SQLITE_READONLY' => 8,
      'SQLITE_INTERRUPT' => 9,
      'SQLITE_IOERR' => 10,
      'SQLITE_CORRUPT' => 11,
      'SQLITE_NOTFOUND' => 12,
      'SQLITE_FULL' => 13,
      'SQLITE_CANTOPEN' => 14,
      'SQLITE_PROTOCOL' => 15,
      'SQLITE_EMPTY' => 16,
      'SQLITE_SCHEMA' => 17,
      'SQLITE_TOOBIG' => 18,
      'SQLITE_CONSTRAINT' => 19,
      'SQLITE_MISMATCH' => 20,
      'SQLITE_MISUSE' => 21,
      'SQLITE_NOLFS' => 22,
      'SQLITE_AUTH' => 23,
      'SQLITE_NOTADB' => 26,
      'SQLITE_FORMAT' => 24,
      'SQLITE_ROW' => 100,
      'SQLITE_DONE' => 101,
      'CONNECTION_ABORTED' => 1,
      'CONNECTION_NORMAL' => 0,
      'CONNECTION_TIMEOUT' => 2,
      'INI_USER' => 1,
      'INI_PERDIR' => 2,
      'INI_SYSTEM' => 4,
      'INI_ALL' => 7,
      'PHP_URL_SCHEME' => 0,
      'PHP_URL_HOST' => 1,
      'PHP_URL_PORT' => 2,
      'PHP_URL_USER' => 3,
      'PHP_URL_PASS' => 4,
      'PHP_URL_PATH' => 5,
      'PHP_URL_QUERY' => 6,
      'PHP_URL_FRAGMENT' => 7,
      'M_E' => 2.7182818284589997936961935920408,
      'M_LOG2E' => 1.4426950408890000243644635702367,
      'M_LOG10E' => 0.43429448190324998479994178524066,
      'M_LN2' => 0.69314718055994994916346740865265,
      'M_LN10' => 2.3025850929940001599049992364598,
      'M_PI' => 3.141592653589800221425321069546,
      'M_PI_2' => 1.570796326794900110712660534773,
      'M_PI_4' => 0.78539816339745005535633026738651,
      'M_1_PI' => 0.31830988618379002508262942683359,
      'M_2_PI' => 0.63661977236758005016525885366718,
      'M_SQRTPI' => 1.7724538509054998947078729543136,
      'M_2_SQRTPI' => 1.1283791670954999020182185631711,
      'M_LNPI' => 1.1447298858493999418328712636139,
      'M_EULER' => 0.57721566490152997896956321710604,
      'M_SQRT2' => 1.4142135623731000304559302094276,
      'M_SQRT1_2' => 0.7071067811865500152279651047138,
      'M_SQRT3' => 1.7320508075689000637709114016616,
      'INF' => INF,
      'NAN' => NAN,
      'INFO_GENERAL' => 1,
      'INFO_CREDITS' => 2,
      'INFO_CONFIGURATION' => 4,
      'INFO_MODULES' => 8,
      'INFO_ENVIRONMENT' => 16,
      'INFO_VARIABLES' => 32,
      'INFO_LICENSE' => 64,
      'INFO_ALL' => 4294967295,
      'CREDITS_GROUP' => 1,
      'CREDITS_GENERAL' => 2,
      'CREDITS_SAPI' => 4,
      'CREDITS_MODULES' => 8,
      'CREDITS_DOCS' => 16,
      'CREDITS_FULLPAGE' => 32,
      'CREDITS_QA' => 64,
      'CREDITS_ALL' => 4294967295,
      'HTML_SPECIALCHARS' => 0,
      'HTML_ENTITIES' => 1,
      'ENT_COMPAT' => 2,
      'ENT_QUOTES' => 3,
      'ENT_NOQUOTES' => 0,
      'STR_PAD_LEFT' => 0,
      'STR_PAD_RIGHT' => 1,
      'STR_PAD_BOTH' => 2,
      'PATHINFO_DIRNAME' => 1,
      'PATHINFO_BASENAME' => 2,
      'PATHINFO_EXTENSION' => 4,
      'PATHINFO_FILENAME' => 8,
      'CHAR_MAX' => 127,
      'LC_CTYPE' => 0,
      'LC_NUMERIC' => 1,
      'LC_TIME' => 2,
      'LC_COLLATE' => 3,
      'LC_MONETARY' => 4,
      'LC_ALL' => 6,
      'LC_MESSAGES' => 5,
      'SEEK_SET' => 0,
      'SEEK_CUR' => 1,
      'SEEK_END' => 2,
      'LOCK_SH' => 1,
      'LOCK_EX' => 2,
      'LOCK_UN' => 3,
      'LOCK_NB' => 4,
      'STREAM_NOTIFY_CONNECT' => 2,
      'STREAM_NOTIFY_AUTH_REQUIRED' => 3,
      'STREAM_NOTIFY_AUTH_RESULT' => 10,
      'STREAM_NOTIFY_MIME_TYPE_IS' => 4,
      'STREAM_NOTIFY_FILE_SIZE_IS' => 5,
      'STREAM_NOTIFY_REDIRECTED' => 6,
      'STREAM_NOTIFY_PROGRESS' => 7,
      'STREAM_NOTIFY_FAILURE' => 9,
      'STREAM_NOTIFY_COMPLETED' => 8,
      'STREAM_NOTIFY_RESOLVE' => 1,
      'STREAM_NOTIFY_SEVERITY_INFO' => 0,
      'STREAM_NOTIFY_SEVERITY_WARN' => 1,
      'STREAM_NOTIFY_SEVERITY_ERR' => 2,
      'STREAM_FILTER_READ' => 1,
      'STREAM_FILTER_WRITE' => 2,
      'STREAM_FILTER_ALL' => 3,
      'STREAM_CLIENT_PERSISTENT' => 1,
      'STREAM_CLIENT_ASYNC_CONNECT' => 2,
      'STREAM_CLIENT_CONNECT' => 4,
      'STREAM_CRYPTO_METHOD_SSLv2_CLIENT' => 0,
      'STREAM_CRYPTO_METHOD_SSLv3_CLIENT' => 1,
      'STREAM_CRYPTO_METHOD_SSLv23_CLIENT' => 2,
      'STREAM_CRYPTO_METHOD_TLS_CLIENT' => 3,
      'STREAM_CRYPTO_METHOD_SSLv2_SERVER' => 4,
      'STREAM_CRYPTO_METHOD_SSLv3_SERVER' => 5,
      'STREAM_CRYPTO_METHOD_SSLv23_SERVER' => 6,
      'STREAM_CRYPTO_METHOD_TLS_SERVER' => 7,
      'STREAM_SHUT_RD' => 0,
      'STREAM_SHUT_WR' => 1,
      'STREAM_SHUT_RDWR' => 2,
      'STREAM_PF_INET' => 2,
      'STREAM_PF_INET6' => 10,
      'STREAM_PF_UNIX' => 1,
      'STREAM_IPPROTO_IP' => 0,
      'STREAM_IPPROTO_TCP' => 6,
      'STREAM_IPPROTO_UDP' => 17,
      'STREAM_IPPROTO_ICMP' => 1,
      'STREAM_IPPROTO_RAW' => 255,
      'STREAM_SOCK_STREAM' => 1,
      'STREAM_SOCK_DGRAM' => 2,
      'STREAM_SOCK_RAW' => 3,
      'STREAM_SOCK_SEQPACKET' => 5,
      'STREAM_SOCK_RDM' => 4,
      'STREAM_PEEK' => 2,
      'STREAM_OOB' => 1,
      'STREAM_SERVER_BIND' => 4,
      'STREAM_SERVER_LISTEN' => 8,
      'FILE_USE_INCLUDE_PATH' => 1,
      'FILE_IGNORE_NEW_LINES' => 2,
      'FILE_SKIP_EMPTY_LINES' => 4,
      'FILE_APPEND' => 8,
      'FILE_NO_DEFAULT_CONTEXT' => 16,
      'FNM_NOESCAPE' => 2,
      'FNM_PATHNAME' => 1,
      'FNM_PERIOD' => 4,
      'FNM_CASEFOLD' => 16,
      'PSFS_PASS_ON' => 2,
      'PSFS_FEED_ME' => 1,
      'PSFS_ERR_FATAL' => 0,
      'PSFS_FLAG_NORMAL' => 0,
      'PSFS_FLAG_FLUSH_INC' => 1,
      'PSFS_FLAG_FLUSH_CLOSE' => 2,
      'ABDAY_1' => 131072,
      'ABDAY_2' => 131073,
      'ABDAY_3' => 131074,
      'ABDAY_4' => 131075,
      'ABDAY_5' => 131076,
      'ABDAY_6' => 131077,
      'ABDAY_7' => 131078,
      'DAY_1' => 131079,
      'DAY_2' => 131080,
      'DAY_3' => 131081,
      'DAY_4' => 131082,
      'DAY_5' => 131083,
      'DAY_6' => 131084,
      'DAY_7' => 131085,
      'ABMON_1' => 131086,
      'ABMON_2' => 131087,
      'ABMON_3' => 131088,
      'ABMON_4' => 131089,
      'ABMON_5' => 131090,
      'ABMON_6' => 131091,
      'ABMON_7' => 131092,
      'ABMON_8' => 131093,
      'ABMON_9' => 131094,
      'ABMON_10' => 131095,
      'ABMON_11' => 131096,
      'ABMON_12' => 131097,
      'MON_1' => 131098,
      'MON_2' => 131099,
      'MON_3' => 131100,
      'MON_4' => 131101,
      'MON_5' => 131102,
      'MON_6' => 131103,
      'MON_7' => 131104,
      'MON_8' => 131105,
      'MON_9' => 131106,
      'MON_10' => 131107,
      'MON_11' => 131108,
      'MON_12' => 131109,
      'AM_STR' => 131110,
      'PM_STR' => 131111,
      'D_T_FMT' => 131112,
      'D_FMT' => 131113,
      'T_FMT' => 131114,
      'T_FMT_AMPM' => 131115,
      'ERA' => 131116,
      'ERA_D_T_FMT' => 131120,
      'ERA_D_FMT' => 131118,
      'ERA_T_FMT' => 131121,
      'ALT_DIGITS' => 131119,
      'CRNCYSTR' => 262159,
      'RADIXCHAR' => 65536,
      'THOUSEP' => 65537,
      'YESEXPR' => 327680,
      'NOEXPR' => 327681,
      'CODESET' => 14,
      'CRYPT_SALT_LENGTH' => 12,
      'CRYPT_STD_DES' => 1,
      'CRYPT_EXT_DES' => 0,
      'CRYPT_MD5' => 1,
      'CRYPT_BLOWFISH' => 0,
      'DIRECTORY_SEPARATOR' => '/',
      'PATH_SEPARATOR' => ':',
      'GLOB_BRACE' => 1024,
      'GLOB_MARK' => 2,
      'GLOB_NOSORT' => 4,
      'GLOB_NOCHECK' => 16,
      'GLOB_NOESCAPE' => 64,
      'GLOB_ERR' => 1,
      'GLOB_ONLYDIR' => 8192,
      'LOG_EMERG' => 0,
      'LOG_ALERT' => 1,
      'LOG_CRIT' => 2,
      'LOG_ERR' => 3,
      'LOG_WARNING' => 4,
      'LOG_NOTICE' => 5,
      'LOG_INFO' => 6,
      'LOG_DEBUG' => 7,
      'LOG_KERN' => 0,
      'LOG_USER' => 8,
      'LOG_MAIL' => 16,
      'LOG_DAEMON' => 24,
      'LOG_AUTH' => 32,
      'LOG_SYSLOG' => 40,
      'LOG_LPR' => 48,
      'LOG_NEWS' => 56,
      'LOG_UUCP' => 64,
      'LOG_CRON' => 72,
      'LOG_AUTHPRIV' => 80,
      'LOG_LOCAL0' => 128,
      'LOG_LOCAL1' => 136,
      'LOG_LOCAL2' => 144,
      'LOG_LOCAL3' => 152,
      'LOG_LOCAL4' => 160,
      'LOG_LOCAL5' => 168,
      'LOG_LOCAL6' => 176,
      'LOG_LOCAL7' => 184,
      'LOG_PID' => 1,
      'LOG_CONS' => 2,
      'LOG_ODELAY' => 4,
      'LOG_NDELAY' => 8,
      'LOG_NOWAIT' => 16,
      'LOG_PERROR' => 32,
      'EXTR_OVERWRITE' => 0,
      'EXTR_SKIP' => 1,
      'EXTR_PREFIX_SAME' => 2,
      'EXTR_PREFIX_ALL' => 3,
      'EXTR_PREFIX_INVALID' => 4,
      'EXTR_PREFIX_IF_EXISTS' => 5,
      'EXTR_IF_EXISTS' => 6,
      'EXTR_REFS' => 256,
      'SORT_ASC' => 4,
      'SORT_DESC' => 3,
      'SORT_REGULAR' => 0,
      'SORT_NUMERIC' => 1,
      'SORT_STRING' => 2,
      'SORT_LOCALE_STRING' => 5,
      'CASE_LOWER' => 0,
      'CASE_UPPER' => 1,
      'COUNT_NORMAL' => 0,
      'COUNT_RECURSIVE' => 1,
      'ASSERT_ACTIVE' => 1,
      'ASSERT_CALLBACK' => 2,
      'ASSERT_BAIL' => 3,
      'ASSERT_WARNING' => 4,
      'ASSERT_QUIET_EVAL' => 5,
      'STREAM_USE_PATH' => 1,
      'STREAM_IGNORE_URL' => 2,
      'STREAM_ENFORCE_SAFE_MODE' => 4,
      'STREAM_REPORT_ERRORS' => 8,
      'STREAM_MUST_SEEK' => 16,
      'STREAM_URL_STAT_LINK' => 1,
      'STREAM_URL_STAT_QUIET' => 2,
      'STREAM_MKDIR_RECURSIVE' => 1,
      'IMAGETYPE_GIF' => 1,
      'IMAGETYPE_JPEG' => 2,
      'IMAGETYPE_PNG' => 3,
      'IMAGETYPE_SWF' => 4,
      'IMAGETYPE_PSD' => 5,
      'IMAGETYPE_BMP' => 6,
      'IMAGETYPE_TIFF_II' => 7,
      'IMAGETYPE_TIFF_MM' => 8,
      'IMAGETYPE_JPC' => 9,
      'IMAGETYPE_JP2' => 10,
      'IMAGETYPE_JPX' => 11,
      'IMAGETYPE_JB2' => 12,
      'IMAGETYPE_IFF' => 14,
      'IMAGETYPE_WBMP' => 15,
      'IMAGETYPE_JPEG2000' => 9,
      'IMAGETYPE_XBM' => 16,
      'DNS_A' => 1,
      'DNS_NS' => 2,
      'DNS_CNAME' => 16,
      'DNS_SOA' => 32,
      'DNS_PTR' => 2048,
      'DNS_HINFO' => 4096,
      'DNS_MX' => 16384,
      'DNS_TXT' => 32768,
      'DNS_SRV' => 33554432,
      'DNS_NAPTR' => 67108864,
      'DNS_AAAA' => 134217728,
      'DNS_A6' => 16777216,
      'DNS_ANY' => 268435456,
      'DNS_ALL' => 251713587,
      'POSIX_F_OK' => 0,
      'POSIX_X_OK' => 1,
      'POSIX_W_OK' => 2,
      'POSIX_R_OK' => 4,
      'POSIX_S_IFREG' => 32768,
      'POSIX_S_IFCHR' => 8192,
      'POSIX_S_IFBLK' => 24576,
      'POSIX_S_IFIFO' => 4096,
      'POSIX_S_IFSOCK' => 49152,
      'ICONV_IMPL' => 'glibc',
      'ICONV_VERSION' => '2.13',
      'ICONV_MIME_DECODE_STRICT' => 1,
      'ICONV_MIME_DECODE_CONTINUE_ON_ERROR' => 2,
      'HASH_HMAC' => 1,
      'INPUT_POST' => 0,
      'INPUT_GET' => 1,
      'INPUT_COOKIE' => 2,
      'INPUT_ENV' => 4,
      'INPUT_SERVER' => 5,
      'INPUT_SESSION' => 6,
      'INPUT_REQUEST' => 99,
      'FILTER_FLAG_NONE' => 0,
      'FILTER_REQUIRE_SCALAR' => 33554432,
      'FILTER_REQUIRE_ARRAY' => 16777216,
      'FILTER_FORCE_ARRAY' => 67108864,
      'FILTER_NULL_ON_FAILURE' => 134217728,
      'FILTER_VALIDATE_INT' => 257,
      'FILTER_VALIDATE_BOOLEAN' => 258,
      'FILTER_VALIDATE_FLOAT' => 259,
      'FILTER_VALIDATE_REGEXP' => 272,
      'FILTER_VALIDATE_URL' => 273,
      'FILTER_VALIDATE_EMAIL' => 274,
      'FILTER_VALIDATE_IP' => 275,
      'FILTER_DEFAULT' => 516,
      'FILTER_UNSAFE_RAW' => 516,
      'FILTER_SANITIZE_STRING' => 513,
      'FILTER_SANITIZE_STRIPPED' => 513,
      'FILTER_SANITIZE_ENCODED' => 514,
      'FILTER_SANITIZE_SPECIAL_CHARS' => 515,
      'FILTER_SANITIZE_EMAIL' => 517,
      'FILTER_SANITIZE_URL' => 518,
      'FILTER_SANITIZE_NUMBER_INT' => 519,
      'FILTER_SANITIZE_NUMBER_FLOAT' => 520,
      'FILTER_SANITIZE_MAGIC_QUOTES' => 521,
      'FILTER_CALLBACK' => 1024,
      'FILTER_FLAG_ALLOW_OCTAL' => 1,
      'FILTER_FLAG_ALLOW_HEX' => 2,
      'FILTER_FLAG_STRIP_LOW' => 4,
      'FILTER_FLAG_STRIP_HIGH' => 8,
      'FILTER_FLAG_ENCODE_LOW' => 16,
      'FILTER_FLAG_ENCODE_HIGH' => 32,
      'FILTER_FLAG_ENCODE_AMP' => 64,
      'FILTER_FLAG_NO_ENCODE_QUOTES' => 128,
      'FILTER_FLAG_EMPTY_STRING_NULL' => 256,
      'FILTER_FLAG_ALLOW_FRACTION' => 4096,
      'FILTER_FLAG_ALLOW_THOUSAND' => 8192,
      'FILTER_FLAG_ALLOW_SCIENTIFIC' => 16384,
      'FILTER_FLAG_SCHEME_REQUIRED' => 65536,
      'FILTER_FLAG_HOST_REQUIRED' => 131072,
      'FILTER_FLAG_PATH_REQUIRED' => 262144,
      'FILTER_FLAG_QUERY_REQUIRED' => 524288,
      'FILTER_FLAG_IPV4' => 1048576,
